time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-01 00:00:00+00:00,4,4,0,0
2026-09-02 00:00:00+00:00,2,2,0,0
2026-09-03 00:00:00+00:00,2,2,0,0
2026-09-04 00:00:00+00:00,5,3,1,1
2026-09-05 00:00:00+00:00,2,2,0,0
2026-09-06 00:00:00+00:00,19,7,0,0
2026-09-07 00:00:00+00:00,1,1,0,0
2026-09-08 00:00:00+00:00,5,5,0,0
2026-09-09 00:00:00+00:00,4,3,0,0
2026-09-10 00:00:00+00:00,18,6,1,1
2026-09-11 00:00:00+00:00,5,5,0,0
2026-09-12 00:00:00+00:00,2,2,1,1
2026-09-13 00:00:00+00:00,21,13,0,0
2026-09-14 00:00:00+00:00,30,17,0,0
